create,week,delete
Dolphins-vs-Ravens,17,Dolphins-vs-Ravens
Steelers-vs-Jets,17,Steelers-vs-Jets
Giants-vs-Texans,17,Giants-vs-Texans
Panthers-vs-Eagles,17,Panthers-vs-Eagles
Browns-vs-Bills,17,Browns-vs-Bills
Raiders-vs-Rams,17,Raiders-vs-Rams
49ers-vs-Seahawks,17,49ers-vs-Seahawks
Chiefs-vs-Chargers,17,Chiefs-vs-Chargers
Jaguars-vs-Colts,17,Jaguars-vs-Colts
Broncos-vs-Titans,17,Broncos-vs-Titans
Falcons-vs-Buccaneers,17,Falcons-vs-Buccaneers
Saints-vs-Cowboys,17,Saints-vs-Cowboys
Saints-vs-Buccaneers,18,Saints-vs-Buccaneers
Eagles-vs-Giants,18,Eagles-vs-Giants
Titans-vs-Cowboys,18,Titans-vs-Cowboys
Texans-vs-Colts,18,Texans-vs-Colts
Lions-vs-Packers,18,Lions-vs-Packers
Football Team-vs-Jaguars,18,Football Team-vs-Jaguars
Bills-vs-Bengals,18,Bills-vs-Bengals
Jets-vs-Chargers,18,Jets-vs-Chargers
Raiders-vs-Chiefs,18,Raiders-vs-Chiefs
Rams-vs-Broncos,18,Rams-vs-Broncos
Panthers-vs-Ravens,18,Panthers-vs-Ravens
Bears-vs-Vikings,18,Bears-vs-Vikings
Browns-vs-Falcons,18,Browns-vs-Falcons
Dolphins-vs-49ers,18,Dolphins-vs-49ers
Seahawks-vs-Cardinals,18,Seahawks-vs-Cardinals
Patriots-vs-Steelers,18,Patriots-vs-Steelers
